Height (m),Crown Height (m),Crown Width (m),Canopy Cover (m2)
10.0,3.0,11.0,95.0
11.0,3.3,10.0,78.5
5.0,1.5,5.0,19.6
16.0,4.8,12.0,113.1
16.0,4.8,12.0,113.1
15.0,4.5,10.0,78.5
6.0,1.8,4.0,12.6
10.0,3.0,8.0,50.3
11.0,3.3,10.0,78.5
10.0,3.0,8.0,50.3
11.0,3.3,8.0,50.3
10.0,3.0,10.0,78.5
8.0,2.4,5.0,19.6
8.0,2.4,8.0,50.3
10.0,3.0,8.0,50.3
6.0,1.8,5.0,19.6
9.0,2.7,6.0,28.3
8.0,2.4,3.0,7.1
8.0,2.4,3.0,7.1
8.0,2.4,4.0,12.6
8.0,2.4,4.0,12.6
8.0,2.4,6.0,28.3
5.0,1.5,2.0,3.1
6.0,1.8,3.0,7.1
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
10.0,3.0,10.0,78.5
10.0,3.0,5.0,19.6
3.0,0.9,2.0,3.1
6.0,1.8,4.0,12.6
5.0,1.5,1.0,0.8
6.0,1.8,3.0,7.1
7.0,2.1,4.0,12.6
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,4.0,12.6
5.0,1.5,2.0,3.1
6.0,1.8,3.0,7.1
4.0,1.2,1.0,0.8
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
7.0,2.1,3.0,7.1
5.0,1.5,4.0,12.6
5.0,1.5,3.0,7.1
6.0,1.8,3.0,7.1
4.0,1.2,3.0,7.1
4.0,1.2,4.0,12.6
4.0,1.2,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,4.0,12.6
5.0,1.5,3.0,7.1
4.0,1.2,4.0,12.6
5.0,1.5,4.0,12.6
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
4.0,1.2,3.0,7.1
5.0,1.5,7.0,38.5
5.0,1.5,7.0,38.5
5.0,1.5,7.0,38.5
5.0,1.5,7.0,38.5
5.0,1.5,7.0,38.5
7.0,2.1,4.0,12.6
7.0,2.1,4.0,12.6
16.0,4.8,7.0,38.5
17.0,5.1,10.0,78.5
6.0,1.8,5.0,19.6
6.0,1.8,6.0,28.3
16.0,4.8,6.0,28.3
12.0,3.6,11.0,95.0
16.0,4.8,6.0,28.3
7.0,2.1,10.0,78.5
17.0,5.1,10.0,78.5
22.0,6.6,8.0,50.3
22.0,6.6,8.0,50.3
24.0,7.2,11.0,95.0
24.0,7.2,11.0,95.0
24.0,7.2,12.0,113.1
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
7.0,2.1,8.0,50.3
26.0,7.8,12.0,113.1
26.0,7.8,14.0,153.9
25.0,7.5,11.0,95.0
25.0,7.5,11.0,95.0
12.0,3.6,4.0,12.6
12.0,3.6,7.0,38.5
21.0,6.3,11.0,95.0
16.0,4.8,15.0,176.7
7.0,2.1,10.0,78.5
5.0,1.5,6.0,28.3
18.0,5.4,5.0,19.6
26.0,7.8,18.0,254.5
6.0,1.8,10.0,78.5
7.0,2.1,5.0,19.6
6.0,1.8,9.0,63.6
23.0,6.9,12.0,113.1
4.0,1.2,3.0,7.1
6.0,1.8,9.0,63.6
6.0,1.8,9.0,63.6
26.0,7.8,12.0,113.1
18.0,5.4,5.0,19.6
11.0,3.3,7.0,38.5
6.0,1.8,6.0,28.3
22.0,6.6,6.0,28.3
26.0,7.8,12.0,113.1
15.0,4.5,6.0,28.3
11.0,3.3,7.0,38.5
12.0,3.6,8.0,50.3
12.0,3.6,8.0,50.3
5.0,1.5,11.0,95.0
8.0,2.4,11.0,95.0
13.0,3.9,8.0,50.3
13.0,3.9,6.0,28.3
3.0,0.9,1.0,0.8
7.0,2.1,5.0,19.6
17.0,5.1,6.0,28.3
17.0,5.1,4.0,12.6
5.0,1.5,3.0,7.1
5.0,1.5,11.0,95.0
8.0,2.4,6.0,28.3
9.0,2.7,9.0,63.6
3.0,0.9,1.0,0.8
6.0,1.8,3.0,7.1
3.0,0.9,1.0,0.8
6.0,1.8,3.0,7.1
3.0,0.9,1.0,0.8
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
4.0,1.2,1.0,0.8
6.0,1.8,6.0,28.3
14.0,4.2,9.0,63.6
14.0,4.2,9.0,63.6
8.0,2.4,7.0,38.5
18.0,5.4,12.0,113.1
28.0,8.4,14.0,153.9
16.0,4.8,6.0,28.3
25.0,7.5,14.0,153.9
6.0,1.8,8.0,50.3
11.0,3.3,5.0,19.6
11.0,3.3,5.0,19.6
6.0,1.8,5.0,19.6
5.0,1.5,3.0,7.1
22.0,6.6,9.0,63.6
24.0,7.2,15.0,176.7
19.0,5.7,11.0,95.0
11.0,3.3,10.0,78.5
4.0,1.2,3.0,7.1
6.0,1.8,4.0,12.6
22.0,6.6,14.0,153.9
22.0,6.6,14.0,153.9
15.0,4.5,6.0,28.3
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
9.0,2.7,6.0,28.3
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
6.0,1.8,4.0,12.6
20.0,6.0,16.0,201.1
14.0,4.2,16.0,201.1
11.0,3.3,10.0,78.5
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
3.0,0.9,6.0,28.3
6.0,1.8,8.0,50.3
7.0,2.1,11.0,95.0
7.0,2.1,9.0,63.6
5.0,1.5,4.0,12.6
11.0,3.3,10.0,78.5
6.0,1.8,8.0,50.3
6.0,1.8,8.0,50.3
6.0,1.8,8.0,50.3
4.0,1.2,3.0,7.1
3.0,0.9,4.0,12.6
3.0,0.9,4.0,12.6
3.0,0.9,4.0,12.6
7.0,2.1,9.0,63.6
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
9.0,2.7,11.0,95.0
9.0,2.7,11.0,95.0
6.0,1.8,4.0,12.6
5.0,1.5,4.0,12.6
8.0,2.4,6.0,28.3
3.0,0.9,3.0,7.1
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
14.0,4.2,6.0,28.3
14.0,4.2,6.0,28.3
14.0,4.2,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
16.0,4.8,7.0,38.5
21.0,6.3,9.0,63.6
21.0,6.3,9.0,63.6
21.0,6.3,9.0,63.6
16.0,4.8,7.0,38.5
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
6.0,1.8,6.0,28.3
9.0,2.7,6.0,28.3
9.0,2.7,6.0,28.3
6.0,1.8,4.0,12.6
5.0,1.5,3.0,7.1
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
8.0,2.4,6.0,28.3
8.0,2.4,6.0,28.3
8.0,2.4,6.0,28.3
16.0,4.8,9.0,63.6
24.0,7.2,9.0,63.6
24.0,7.2,9.0,63.6
26.0,7.8,5.0,19.6
26.0,7.8,10.0,78.5
26.0,7.8,8.0,50.3
26.0,7.8,8.0,50.3
26.0,7.8,8.0,50.3
4.0,1.2,3.0,7.1
21.0,6.3,5.0,19.6
26.0,7.8,8.0,50.3
8.0,2.4,6.0,28.3
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
16.0,4.8,11.0,95.0
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
8.0,2.4,12.0,113.1
6.0,1.8,12.0,113.1
6.0,1.8,8.0,50.3
14.0,4.2,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,3.0,7.1
11.0,3.3,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
9.0,2.7,6.0,28.3
14.0,4.2,6.0,28.3
14.0,4.2,10.0,78.5
11.0,3.3,6.0,28.3
11.0,3.3,8.0,50.3
9.0,2.7,7.0,38.5
14.0,4.2,6.0,28.3
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
8.0,2.4,6.0,28.3
4.0,1.2,2.0,3.1
6.0,1.8,6.0,28.3
7.0,2.1,5.0,19.6
7.0,2.1,5.0,19.6
7.0,2.1,5.0,19.6
7.0,2.1,5.0,19.6
4.0,1.2,1.0,0.8
8.0,2.4,6.0,28.3
8.0,2.4,6.0,28.3
8.0,2.4,6.0,28.3
10.0,3.0,7.0,38.5
4.0,1.2,1.0,0.8
4.0,1.2,1.0,0.8
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,7.0,38.5
10.0,3.0,8.0,50.3
10.0,3.0,8.0,50.3
5.0,1.5,3.0,7.1
6.0,1.8,7.0,38.5
6.0,1.8,7.0,38.5
6.0,1.8,4.0,12.6
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
3.0,0.9,3.0,7.1
7.0,2.1,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
4.0,1.2,2.0,3.1
6.0,1.8,5.0,19.6
3.0,0.9,2.0,3.1
18.0,5.4,12.0,113.1
18.0,5.4,8.0,50.3
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,2.0,3.1
9.0,2.7,4.0,12.6
12.0,3.6,4.0,12.6
12.0,3.6,2.0,3.1
12.0,3.6,6.0,28.3
8.0,2.4,7.0,38.5
8.0,2.4,7.0,38.5
21.0,6.3,16.0,201.1
6.0,1.8,11.0,95.0
19.0,5.7,12.0,113.1
11.0,3.3,4.0,12.6
4.0,1.2,1.0,0.8
8.0,2.4,8.0,50.3
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
4.0,1.2,4.0,12.6
13.0,3.9,13.0,132.7
13.0,3.9,13.0,132.7
6.0,1.8,5.0,19.6
8.0,2.4,5.0,19.6
8.0,2.4,5.0,19.6
12.0,3.6,8.0,50.3
12.0,3.6,8.0,50.3
12.0,3.6,8.0,50.3
6.0,1.8,4.0,12.6
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
6.0,1.8,3.0,7.1
4.0,1.2,2.0,3.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
16.0,4.8,7.0,38.5
16.0,4.8,7.0,38.5
16.0,4.8,5.0,19.6
5.0,1.5,7.0,38.5
5.0,1.5,7.0,38.5
14.0,4.2,7.0,38.5
14.0,4.2,1.0,0.8
7.0,2.1,5.0,19.6
8.0,2.4,9.0,63.6
5.0,1.5,3.0,7.1
9.0,2.7,5.0,19.6
5.0,1.5,3.0,7.1
6.0,1.8,4.0,12.6
6.0,1.8,5.0,19.6
6.0,1.8,5.0,19.6
8.0,2.4,5.0,19.6
4.0,1.2,2.0,3.1
6.0,1.8,10.0,78.5
4.0,1.2,2.0,3.1
3.0,0.9,2.0,3.1
6.0,1.8,1.0,0.8
11.0,3.3,6.0,28.3
7.0,2.1,8.0,50.3
4.0,1.2,7.0,38.5
8.0,2.4,4.0,12.6
8.0,2.4,4.0,12.6
8.0,2.4,4.0,12.6
4.0,1.2,3.0,7.1
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
2.0,0.6,3.0,7.1
2.0,0.6,3.0,7.1
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
4.0,1.2,4.0,12.6
4.0,1.2,4.0,12.6
4.0,1.2,4.0,12.6
13.0,3.9,5.0,19.6
15.0,4.5,6.0,28.3
14.0,4.2,6.0,28.3
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,6.0,28.3
6.0,1.8,6.0,28.3
9.0,2.7,5.0,19.6
9.0,2.7,5.0,19.6
9.0,2.7,5.0,19.6
9.0,2.7,6.0,28.3
9.0,2.7,8.0,50.3
9.0,2.7,8.0,50.3
9.0,2.7,8.0,50.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
8.0,2.4,6.0,28.3
6.0,1.8,7.0,38.5
4.0,1.2,4.0,12.6
6.0,1.8,6.0,28.3
4.0,1.2,5.0,19.6
4.0,1.2,4.0,12.6
4.0,1.2,5.0,19.6
6.0,1.8,6.0,28.3
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,4.0,12.6
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
6.0,1.8,6.0,28.3
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
10.0,3.0,6.0,28.3
10.0,3.0,6.0,28.3
13.0,3.9,5.0,19.6
12.0,3.6,6.0,28.3
12.0,3.6,6.0,28.3
8.0,2.4,7.0,38.5
4.0,1.2,3.0,7.1
4.0,1.2,3.0,7.1
7.0,2.1,3.0,7.1
7.0,2.1,3.0,7.1
7.0,2.1,3.0,7.1
7.0,2.1,3.0,7.1
7.0,2.1,3.0,7.1
11.0,3.3,7.0,38.5
11.0,3.3,7.0,38.5
11.0,3.3,8.0,50.3
9.0,2.7,6.0,28.3
17.0,5.1,12.0,113.1
9.0,2.7,6.0,28.3
9.0,2.7,6.0,28.3
8.0,2.4,10.0,78.5
8.0,2.4,10.0,78.5
18.0,5.4,15.0,176.7
8.0,2.4,11.0,95.0
23.0,6.9,15.0,176.7
8.0,2.4,11.0,95.0
10.0,3.0,4.0,12.6
7.0,2.1,5.0,19.6
9.0,2.7,5.0,19.6
9.0,2.7,5.0,19.6
9.0,2.7,8.0,50.3
9.0,2.7,8.0,50.3
7.0,2.1,5.0,19.6
7.0,2.1,5.0,19.6
10.0,3.0,8.0,50.3
8.0,2.4,8.0,50.3
10.0,3.0,8.0,50.3
20.0,6.0,16.0,201.1
17.0,5.1,12.0,113.1
6.0,1.8,7.0,38.5
6.0,1.8,3.0,7.1
4.0,1.2,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
10.0,3.0,8.0,50.3
6.0,1.8,5.0,19.6
7.0,2.1,5.0,19.6
7.0,2.1,5.0,19.6
14.0,4.2,10.0,78.5
4.0,1.2,5.0,19.6
6.0,1.8,5.0,19.6
6.0,1.8,5.0,19.6
6.0,1.8,5.0,19.6
14.0,4.2,10.0,78.5
11.0,3.3,6.0,28.3
14.0,4.2,7.0,38.5
14.0,4.2,7.0,38.5
14.0,4.2,7.0,38.5
16.0,4.8,12.0,113.1
16.0,4.8,6.0,28.3
17.0,5.1,8.0,50.3
20.0,6.0,10.0,78.5
7.0,2.1,3.0,7.1
7.0,2.1,3.0,7.1
7.0,2.1,5.0,19.6
9.0,2.7,6.0,28.3
18.0,5.4,6.0,28.3
7.0,2.1,6.0,28.3
7.0,2.1,7.0,38.5
7.0,2.1,7.0,38.5
17.0,5.1,7.0,38.5
15.0,4.5,5.0,19.6
7.0,2.1,4.0,12.6
6.0,1.8,5.0,19.6
21.0,6.3,9.0,63.6
20.0,6.0,6.0,28.3
5.0,1.5,4.0,12.6
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
6.0,1.8,8.0,50.3
10.0,3.0,7.0,38.5
10.0,3.0,8.0,50.3
8.0,2.4,6.0,28.3
8.0,2.4,8.0,50.3
8.0,2.4,7.0,38.5
8.0,2.4,6.0,28.3
13.0,3.9,12.0,113.1
8.0,2.4,6.0,28.3
6.0,1.8,5.0,19.6
6.0,1.8,7.0,38.5
6.0,1.8,4.0,12.6
8.0,2.4,7.0,38.5
6.0,1.8,2.0,3.1
6.0,1.8,3.0,7.1
11.0,3.3,5.0,19.6
11.0,3.3,5.0,19.6
11.0,3.3,4.0,12.6
9.0,2.7,5.0,19.6
7.0,2.1,3.0,7.1
15.0,4.5,4.0,12.6
15.0,4.5,4.0,12.6
15.0,4.5,4.0,12.6
4.0,1.2,1.0,0.8
9.0,2.7,4.0,12.6
7.0,2.1,3.0,7.1
8.0,2.4,5.0,19.6
12.0,3.6,4.0,12.6
6.0,1.8,3.0,7.1
5.0,1.5,1.0,0.8
12.0,3.6,6.0,28.3
5.0,1.5,1.0,0.8
5.0,1.5,1.0,0.8
5.0,1.5,1.0,0.8
13.0,3.9,5.0,19.6
13.0,3.9,5.0,19.6
13.0,3.9,4.0,12.6
13.0,3.9,4.0,12.6
5.0,1.5,2.0,3.1
8.0,2.4,4.0,12.6
12.0,3.6,6.0,28.3
6.0,1.8,3.0,7.1
7.0,2.1,3.0,7.1
7.0,2.1,3.0,7.1
12.0,3.6,5.0,19.6
11.0,3.3,6.0,28.3
11.0,3.3,6.0,28.3
9.0,2.7,4.0,12.6
12.0,3.6,3.0,7.1
5.0,1.5,6.0,28.3
4.0,1.2,5.0,19.6
4.0,1.2,5.0,19.6
5.0,1.5,4.0,12.6
5.0,1.5,4.0,12.6
3.0,0.9,4.0,12.6
5.0,1.5,4.0,12.6
5.0,1.5,3.0,7.1
5.0,1.5,4.0,12.6
8.0,2.4,6.0,28.3
5.0,1.5,4.0,12.6
7.0,2.1,5.0,19.6
7.0,2.1,4.0,12.6
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
8.0,2.4,8.0,50.3
6.0,1.8,8.0,50.3
6.0,1.8,8.0,50.3
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
3.0,0.9,1.0,0.8
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
18.0,5.4,7.0,38.5
5.0,1.5,3.0,7.1
12.0,3.6,5.0,19.6
5.0,1.5,3.0,7.1
8.0,2.4,5.0,19.6
9.0,2.7,6.0,28.3
9.0,2.7,6.0,28.3
8.0,2.4,5.0,19.6
15.0,4.5,11.0,95.0
10.0,3.0,6.0,28.3
9.0,2.7,7.0,38.5
15.0,4.5,5.0,19.6
15.0,4.5,5.0,19.6
9.0,2.7,6.0,28.3
9.0,2.7,6.0,28.3
9.0,2.7,5.0,19.6
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
9.0,2.7,6.0,28.3
7.0,2.1,2.0,3.1
4.0,1.2,2.0,3.1
14.0,4.2,7.0,38.5
11.0,3.3,7.0,38.5
11.0,3.3,6.0,28.3
11.0,3.3,6.0,28.3
5.0,1.5,1.0,0.8
5.0,1.5,1.0,0.8
5.0,1.5,1.0,0.8
11.0,3.3,6.0,28.3
6.0,1.8,3.0,7.1
11.0,3.3,6.0,28.3
3.0,0.9,6.0,28.3
13.0,3.9,4.0,12.6
13.0,3.9,8.0,50.3
13.0,3.9,4.0,12.6
11.0,3.3,3.0,7.1
5.0,1.5,1.0,0.8
6.0,1.8,3.0,7.1
16.0,4.8,5.0,19.6
6.0,1.8,3.0,7.1
11.0,3.3,4.0,12.6
14.0,4.2,9.0,63.6
20.0,6.0,2.0,3.1
18.0,5.4,1.0,0.8
14.0,4.2,9.0,63.6
6.0,1.8,5.0,19.6
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
14.0,4.2,4.0,12.6
14.0,4.2,4.0,12.6
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
14.0,4.2,4.0,12.6
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,4.0,12.6
4.0,1.2,4.0,12.6
6.0,1.8,6.0,28.3
8.0,2.4,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
5.0,1.5,3.0,7.1
6.0,1.8,7.0,38.5
6.0,1.8,7.0,38.5
4.0,1.2,4.0,12.6
4.0,1.2,4.0,12.6
4.0,1.2,2.0,3.1
13.0,3.9,8.0,50.3
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
13.0,3.9,8.0,50.3
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
5.0,1.5,3.0,7.1
4.0,1.2,6.0,28.3
4.0,1.2,6.0,28.3
4.0,1.2,6.0,28.3
6.0,1.8,2.0,3.1
6.0,1.8,2.0,3.1
6.0,1.8,2.0,3.1
6.0,1.8,2.0,3.1
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
5.0,1.5,6.0,28.3
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
4.0,1.2,2.0,3.1
6.0,1.8,7.0,38.5
6.0,1.8,7.0,38.5
6.0,1.8,7.0,38.5
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
15.0,4.5,7.0,38.5
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,4.0,12.6
6.0,1.8,5.0,19.6
6.0,1.8,5.0,19.6
5.0,1.5,1.0,0.8
6.0,1.8,7.0,38.5
6.0,1.8,7.0,38.5
6.0,1.8,7.0,38.5
6.0,1.8,7.0,38.5
6.0,1.8,7.0,38.5
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
3.0,0.9,1.0,0.8
6.0,1.8,3.0,7.1
3.0,0.9,3.0,7.1
6.0,1.8,3.0,7.1
8.0,2.4,6.0,28.3
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
6.0,1.8,3.0,7.1
7.0,2.1,4.0,12.6
7.0,2.1,4.0,12.6
8.0,2.4,4.0,12.6
16.0,4.8,6.0,28.3
14.0,4.2,5.0,19.6
16.0,4.8,8.0,50.3
8.0,2.4,4.0,12.6
8.0,2.4,4.0,12.6
8.0,2.4,4.0,12.6
8.0,2.4,4.0,12.6
8.0,2.4,4.0,12.6
6.0,1.8,3.0,7.1
6.0,1.8,8.0,50.3
3.0,0.9,3.0,7.1
7.0,2.1,2.0,3.1
7.0,2.1,2.0,3.1
7.0,2.1,2.0,3.1
6.0,1.8,5.0,19.6
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
3.0,0.9,3.0,7.1
